DELETE FROM recommendationsINSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (24, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (180, 425);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (180, 314);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (180, 27);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (180, 310);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (190, 178);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (190, 120);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (190, 307);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (190, 111);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (190, 192);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (190, 348);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (190, 343);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (190, 116);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (190, 118);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (190, 203);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (136, 156);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (136, 40);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (136, 227);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (136, 96);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (136, 555);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (136, 211);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (136, 214);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (136, 208);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (136, 120);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (136, 167);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (263, 122);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (263, 307);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (263, 119);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (263, 559);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (263, 106);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (263, 151);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (263, 243);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (263, 59);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (263, 48);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (263, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (276, 26);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (276, 136);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (276, 140);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (276, 182);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (276, 501);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (276, 96);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (276, 331);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (276, 42);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (276, 195);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (276, 223);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (208, 537);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (208, 122);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (208, 115);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (208, 116);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (208, 837);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (208, 145);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (208, 34);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (208, 113);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (208, 307);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (208, 205);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (335, 150);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (335, 285);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (335, 408);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (335, 289);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (335, 182);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (335, 154);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (335, 105);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (335, 510);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (335, 111);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (335, 136);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (338, 276);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (338, 362);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (338, 608);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (338, 321);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (338, 39);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (338, 292);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (338, 518);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (338, 231);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (338, 43);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (338, 25);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (41, 104);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (41, 5);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (41, 194);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (41, 22);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (41, 208);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (41, 37);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (41, 314);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (41, 433);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (41, 29);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (41, 308);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (139, 59);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (139, 23);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (139, 116);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (139, 149);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (139, 96);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (139, 386);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (139, 205);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (139, 118);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (139, 167);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (139, 165);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (378, 526);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (378, 122);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (378, 192);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (378, 529);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (378, 510);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (378, 334);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (378, 392);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (378, 126);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (378, 513);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (378, 413);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (153, 113);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (153, 501);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (153, 7);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (153, 86);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (153, 96);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (153, 167);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (153, 56);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (153, 285);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (153, 396);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (153, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (248, 396);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (248, 321);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (248, 52);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (248, 408);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (248, 7);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (248, 120);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (248, 150);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (248, 608);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (248, 526);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (248, 323);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (468, 34);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (468, 116);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (468, 122);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (468, 307);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (468, 234);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (468, 41);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (468, 145);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (468, 115);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (468, 205);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (468, 23);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (218, 475);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (218, 39);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (218, 120);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (218, 50);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (218, 559);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (218, 195);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (218, 9);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (218, 228);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (218, 149);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (218, 142);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (491, 149);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (491, 50);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (491, 559);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (491, 248);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (491, 167);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (491, 11);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (491, 156);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (491, 537);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (491, 178);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (491, 228);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (507, 205);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (507, 113);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (507, 195);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (507, 229);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (507, 227);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (507, 85);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (507, 30);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (507, 165);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (507, 242);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (507, 132);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (625, 149);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (625, 30);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (625, 228);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (625, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (625, 106);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (625, 142);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (625, 229);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (625, 132);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (625, 248);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (625, 555);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (640, 102);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (640, 537);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (640, 8);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (640, 116);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (640, 555);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (640, 115);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (640, 410);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (640, 44);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (640, 569);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (640, 120);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (456, 208);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (456, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (456, 113);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (456, 212);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (456, 30);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (456, 205);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (456, 5);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (456, 117);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (456, 214);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (456, 71);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (52, 276);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (52, 396);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (52, 52);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (52, 150);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (52, 30);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (52, 111);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (52, 154);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (52, 21);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (52, 7);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (52, 573);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (272, 140);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (272, 559);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (272, 165);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (272, 59);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (272, 244);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (272, 149);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (272, 85);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (272, 121);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (272, 199);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (272, 234);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (156, 136);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (156, 104);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (156, 276);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (156, 223);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (156, 194);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (156, 537);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (156, 120);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (156, 105);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (156, 380);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (156, 317);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (474, 425);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (474, 120);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (474, 157);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (474, 180);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (474, 250);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (474, 161);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (474, 121);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (474, 205);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (474, 370);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (474, 165);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (140, 212);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (140, 149);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (140, 30);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (140, 228);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (140, 119);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (140, 178);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (140, 116);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (140, 122);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (140, 71);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (140, 180);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (365, 105);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (365, 323);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (365, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (365, 276);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (365, 116);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (365, 278);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (365, 94);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (365, 285);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (365, 223);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (365, 126);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (752, 7);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (752, 234);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (752, 154);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (752, 159);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (752, 208);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (752, 102);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (752, 321);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (752, 86);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (752, 190);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (752, 89);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (797, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (797, 52);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (797, 115);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (797, 44);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (797, 119);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (797, 243);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (797, 113);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (797, 537);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (797, 214);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (797, 86);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (802, 223);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (802, 289);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (802, 17);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (802, 475);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (802, 430);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (802, 544);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (802, 276);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (802, 26);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (802, 226);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (802, 131);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (345, 343);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (345, 29);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (345, 319);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (345, 151);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (345, 238);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (345, 306);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (345, 43);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (345, 7);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (345, 148);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (345, 248);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (393, 19);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (393, 116);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (393, 91);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (393, 27);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (393, 6);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (393, 121);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (393, 156);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (393, 119);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (393, 8);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (393, 52);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (618, 475);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (618, 42);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (618, 276);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (618, 26);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (618, 317);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (618, 544);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (618, 223);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (618, 131);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (618, 541);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (618, 231);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (391, 150);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (391, 113);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (391, 321);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (391, 208);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (391, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (391, 323);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (391, 180);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (391, 276);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (391, 96);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (391, 118);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (932, 30);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (932, 205);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (932, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (932, 343);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (932, 117);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (932, 228);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (932, 89);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (932, 86);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (932, 11);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (932, 178);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (503, 537);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (503, 119);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (503, 34);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (503, 593);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (503, 115);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (503, 205);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (503, 142);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (503, 410);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (503, 343);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (503, 334);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (580, 5);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (580, 208);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (580, 156);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (580, 92);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (580, 116);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (580, 243);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (580, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (580, 212);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (580, 96);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (580, 537);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (464, 475);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (464, 310);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (464, 323);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (464, 104);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (464, 182);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (464, 430);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (464, 47);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (464, 518);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (464, 526);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (464, 442);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (629, 482);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (629, 336);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (629, 443);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (629, 548);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (629, 52);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (629, 419);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (629, 282);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (629, 265);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (629, 14);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (629, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (963, 25);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (963, 510);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (963, 231);
